!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.111
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.127
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/psinit/ps7_init.tcl], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.131
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.132
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.474
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.475
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.480
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.488
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.489
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/Debug/demo2.elf], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.612
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/Debug/demo2.elf], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.613
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.634
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.655
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.656
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.679
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.690
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.696
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.704
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.721
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.733
!MESSAGE XSCT Command: [version -server], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.734
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.734
!MESSAGE XSCT Command: [version], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.735
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.742
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.743
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.831
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.853
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.875
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.896
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.897
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.898
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.923
!MESSAGE XSCT Command: [rst -system], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.972
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:02.973
!MESSAGE XSCT Command: [after 3000], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:05.989
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.025
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.526
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:06.527
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.313
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.784
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.794
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.795
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.796
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.804
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/psinit/ps7_init.tcl], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.806
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:09.807
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.107
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.108
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.114
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.115
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.609
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/Debug/demo2.elf], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.737
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/Debug/demo2.elf], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.738
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.752
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.790
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.803
!MESSAGE XSCT Command: [con], Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.827
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.837
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1183

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:34:10.841
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1183

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:35:37.457
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1187

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:35:37.458
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [{Format=channel "tcfchan#21" closed, Time=1685630137458, Code=1}, ]. Thread: Thread-1187
!SESSION 2023-06-01 17:19:51.484 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Xilinx\Fontys\projects\MO3proof\workspace

!ENTRY org.eclipse.ui 4 4 2023-06-01 17:19:56.526
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 17:20:01.615
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 17:20:01.615
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 17:20:01.632
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 17:20:01.633
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

